0.0104876, -0.485, 0.434567, 0.485, 301.003, 0.495488, -0.050433, 
0.0114425, -0.485, 0.432978, 0.485, 300.961, 0.496443, -0.0520221, 
0.0123315, -0.485, 0.431496, 0.485, 300.923, 0.497332, -0.0535039, 
0.0132357, -0.485, 0.429987, 0.485, 300.883, 0.498236, -0.0550133, 
0.0141242, -0.485, 0.428501, 0.485, 300.845, 0.499124, -0.0564989, 
0.0150417, -0.485, 0.426965, 0.485, 300.805, 0.500042, -0.0580353, 
0.0160157, -0.485, 0.425331, 0.485, 300.762, 0.501016, -0.0596689, 
0.0169402, -0.485, 0.423778, 0.485, 300.722, 0.50194, -0.0612221, 
0.0179126, -0.485, 0.422142, 0.485, 300.679, 0.502913, -0.0628585, 
0.0187943, -0.485, 0.420655, 0.485, 300.64, 0.503794, -0.0643446, 
0.0197453, -0.485, 0.41905, 0.485, 300.599, 0.504745, -0.0659501, 
0.0206333, -0.485, 0.417548, 0.485, 300.56, 0.505633, -0.0674517, 
0.0215302, -0.485, 0.416029, 0.485, 300.52, 0.50653, -0.0689706, 
0.0224801, -0.485, 0.414418, 0.485, 300.479, 0.50748, -0.070582, 
0.023419, -0.485, 0.412823, 0.485, 300.437, 0.508419, -0.0721772, 
0.02434, -0.485, 0.411255, 0.485, 300.397, 0.50934, -0.0737447, 
0.025212, -0.485, 0.409769, 0.485, 300.358, 0.510212, -0.0752313, 
0.0260952, -0.485, 0.408261, 0.485, 300.319, 0.511095, -0.0767392, 
0.0269569, -0.485, 0.406787, 0.485, 300.281, 0.511957, -0.0782127, 
0.0279364, -0.485, 0.40511, 0.485, 300.237, 0.512936, -0.0798902, 
0.0288058, -0.485, 0.403618, 0.485, 300.199, 0.513806, -0.0813818, 
0.0296803, -0.485, 0.402116, 0.485, 300.16, 0.51468, -0.0828843, 
0.0306163, -0.485, 0.400505, 0.485, 300.118, 0.515616, -0.0844951, 
0.0314819, -0.485, 0.399013, 0.485, 300.08, 0.516482, -0.0859872, 
0.0323457, -0.485, 0.397521, 0.485, 300.041, 0.517346, -0.0874786, 
0.0332085, -0.485, 0.396029, 0.485, 300.003, 0.518209, -0.0889706, 
0.0340629, -0.485, 0.39455, 0.485, 299.964, 0.519063, -0.0904502, 
0.0349252, -0.485, 0.393054, 0.485, 299.926, 0.519925, -0.0919459, 
0.035773, -0.485, 0.391581, 0.485, 299.888, 0.520773, -0.0934188, 
0.0366887, -0.485, 0.389988, 0.485, 299.847, 0.521689, -0.0950119, 
0.0375278, -0.485, 0.388526, 0.485, 299.809, 0.522528, -0.0964743, 
0.0383763, -0.485, 0.387045, 0.485, 299.771, 0.523376, -0.0979554, 
0.0392477, -0.485, 0.385521, 0.485, 299.732, 0.524248, -0.0994788, 
0.0401137, -0.485, 0.384005, 0.485, 299.693, 0.525114, -0.100995, 
0.0410127, -0.485, 0.382428, 0.485, 299.652, 0.526013, -0.102572, 
0.0418995, -0.485, 0.380871, 0.485, 299.612, 0.5269, -0.104129, 
0.0428312, -0.485, 0.379231, 0.485, 299.57, 0.527831, -0.105769, 
0.0437306, -0.485, 0.377646, 0.485, 299.529, 0.528731, -0.107354, 
0.0443412, -0.485, 0.376568, 0.485, 299.487, 0.529341, -0.108432, 
0.0449171, -0.485, 0.37555, 0.485, 299.448, 0.529917, -0.10945, 
0.0455248, -0.485, 0.374473, 0.485, 299.406, 0.530525, -0.110527, 
0.0461263, -0.485, 0.373406, 0.485, 299.365, 0.531126, -0.111594, 
0.0467069, -0.485, 0.372374, 0.485, 299.325, 0.531707, -0.112626, 
0.0473377, -0.485, 0.371251, 0.485, 299.282, 0.532338, -0.113749, 
0.0479466, -0.485, 0.370166, 0.485, 299.24, 0.532947, -0.114834, 
0.0485225, -0.485, 0.369137, 0.485, 299.2, 0.533523, -0.115863, 
0.049126, -0.485, 0.368057, 0.485, 299.158, 0.534126, -0.116943, 
0.0497156, -0.485, 0.367, 0.485, 299.118, 0.534716, -0.118, 
0.050262, -0.485, 0.366019, 0.485, 299.08, 0.535262, -0.118981, 
0.0508326, -0.485, 0.364993, 0.485, 299.04, 0.535833, -0.120007, 
0.0513943, -0.485, 0.363982, 0.485, 299.001, 0.536394, -0.121018, 
0.0519731, -0.485, 0.362937, 0.485, 298.961, 0.536973, -0.122063, 
0.0525392, -0.485, 0.361915, 0.485, 298.922, 0.537539, -0.123085, 
0.0530866, -0.485, 0.360924, 0.485, 298.884, 0.538087, -0.124076, 
0.0536557, -0.485, 0.359892, 0.485, 298.844, 0.538656, -0.125108, 
0.0542186, -0.485, 0.35887, 0.485, 298.805, 0.539219, -0.12613, 
0.0547785, -0.485, 0.357852, 0.485, 298.765, 0.539779, -0.127148, 
0.0553372, -0.485, 0.356834, 0.485, 298.726, 0.540337, -0.128166, 
0.0559, -0.485, 0.355807, 0.485, 298.687, 0.5409, -0.129193, 
0.0564679, -0.485, 0.354769, 0.485, 298.647, 0.541468, -0.130231, 
0.0570725, -0.485, 0.353663, 0.485, 298.605, 0.542072, -0.131337, 
0.0576585, -0.485, 0.352588, 0.485, 298.563, 0.542658, -0.132412, 
0.0581992, -0.485, 0.351595, 0.485, 298.525, 0.543199, -0.133405, 
0.0587489, -0.485, 0.350584, 0.485, 298.486, 0.543749, -0.134416, 
0.0593112, -0.485, 0.349547, 0.485, 298.447, 0.544311, -0.135453, 
0.0598504, -0.485, 0.348552, 0.485, 298.409, 0.54485, -0.136448, 
0.0604351, -0.485, 0.347471, 0.485, 298.367, 0.545435, -0.137529, 
0.0610362, -0.485, 0.346358, 0.485, 298.325, 0.546036, -0.138642, 
0.0615899, -0.485, 0.345331, 0.485, 298.285, 0.54659, -0.139669, 
0.0621675, -0.485, 0.344257, 0.485, 298.244, 0.547167, -0.140743, 
0.0627302, -0.485, 0.34321, 0.485, 298.204, 0.54773, -0.14179, 
0.0633072, -0.485, 0.342134, 0.485, 298.163, 0.548307, -0.142866, 
0.0638845, -0.485, 0.341055, 0.485, 298.122, 0.548884, -0.143945, 
0.0644289, -0.485, 0.340037, 0.485, 298.083, 0.549429, -0.144963, 
0.0650055, -0.485, 0.338956, 0.485, 298.042, 0.550006, -0.146044, 
0.0655537, -0.485, 0.337927, 0.485, 298.002, 0.550554, -0.147073, 
0.06611, -0.485, 0.336881, 0.485, 297.962, 0.55111, -0.148119, 
0.0666812, -0.485, 0.335805, 0.485, 297.921, 0.551681, -0.149195, 
0.0672431, -0.485, 0.334745, 0.485, 297.881, 0.552243, -0.150255, 
0.0678155, -0.485, 0.333663, 0.485, 297.84, 0.552815, -0.151337, 
0.0683843, -0.485, 0.332586, 0.485, 297.799, 0.553384, -0.152414, 
0.0689206, -0.485, 0.331568, 0.485, 297.76, 0.553921, -0.153432, 
0.0694571, -0.485, 0.330549, 0.485, 297.721, 0.554457, -0.154451, 
0.0699916, -0.485, 0.329532, 0.485, 297.682, 0.554992, -0.155468, 
0.0705426, -0.485, 0.328482, 0.485, 297.642, 0.555543, -0.156518, 
0.0710813, -0.485, 0.327453, 0.485, 297.603, 0.556081, -0.157547, 
0.0716007, -0.485, 0.32646, 0.485, 297.566, 0.556601, -0.15854, 
0.0721379, -0.485, 0.32543, 0.485, 297.526, 0.557138, -0.15957, 
0.0727133, -0.485, 0.324326, 0.485, 297.485, 0.557713, -0.160674, 
0.0732819, -0.485, 0.323233, 0.485, 297.443, 0.558282, -0.161767, 
0.0738428, -0.485, 0.322153, 0.485, 297.402, 0.558843, -0.162847, 
0.0744245, -0.485, 0.321031, 0.485, 297.359, 0.559425, -0.163969, 
0.0749866, -0.485, 0.319945, 0.485, 297.318, 0.559987, -0.165055, 
0.0755364, -0.485, 0.318881, 0.485, 297.278, 0.560536, -0.166119, 
0.0761248, -0.485, 0.317739, 0.485, 297.235, 0.561125, -0.167261, 
0.0766511, -0.485, 0.316717, 0.485, 297.196, 0.561651, -0.168283, 
0.0772142, -0.485, 0.315621, 0.485, 297.154, 0.562214, -0.169379, 
0.0777627, -0.485, 0.314552, 0.485, 297.114, 0.562763, -0.170448, 
0.0783233, -0.485, 0.313457, 0.485, 297.072, 0.563323, -0.171543, 
0.078859, -0.485, 0.312409, 0.485, 297.033, 0.563859, -0.172591, 
0.0793835, -0.485, 0.311381, 0.485, 296.994, 0.564383, -0.173619, 
0.0799164, -0.485, 0.310335, 0.485, 296.954, 0.564916, -0.174665, 
0.0804816, -0.485, 0.309223, 0.485, 296.912, 0.565482, -0.175777, 
0.081008, -0.485, 0.308186, 0.485, 296.873, 0.566008, -0.176814, 
0.0815459, -0.485, 0.307125, 0.485, 296.833, 0.566546, -0.177875, 
0.0820953, -0.485, 0.306039, 0.485, 296.792, 0.567095, -0.178961, 
0.0826136, -0.485, 0.305012, 0.485, 296.753, 0.567614, -0.179988, 
0.0831385, -0.485, 0.303971, 0.485, 296.714, 0.568139, -0.181029, 
0.0836469, -0.485, 0.302961, 0.485, 296.676, 0.568647, -0.182039, 
0.0841614, -0.485, 0.301937, 0.485, 296.637, 0.569161, -0.183063, 
0.0847021, -0.485, 0.300859, 0.485, 296.597, 0.569702, -0.184141, 
0.0852591, -0.485, 0.299746, 0.485, 296.555, 0.570259, -0.185254, 
0.0857692, -0.485, 0.298726, 0.485, 296.516, 0.570769, -0.186274, 
0.0862857, -0.485, 0.29769, 0.485, 296.477, 0.571286, -0.18731, 
0.0867846, -0.485, 0.296689, 0.485, 296.44, 0.571785, -0.188311, 
0.0873073, -0.485, 0.295638, 0.485, 296.4, 0.572307, -0.189362, 
0.0878049, -0.485, 0.294635, 0.485, 296.362, 0.572805, -0.190365, 
0.0883377, -0.485, 0.29356, 0.485, 296.322, 0.573338, -0.19144, 
0.088833, -0.485, 0.292559, 0.485, 296.284, 0.573833, -0.192441, 
0.0893352, -0.485, 0.291542, 0.485, 296.246, 0.574335, -0.193458, 
0.0898345, -0.485, 0.290529, 0.485, 296.208, 0.574834, -0.194471, 
0.0903432, -0.485, 0.289496, 0.485, 296.169, 0.575343, -0.195504, 
0.0900707, -0.485, 0.290051, 0.485, 296.127, 0.575071, -0.194949, 
0.0898113, -0.485, 0.290579, 0.485, 296.088, 0.574811, -0.194421, 
0.0895582, -0.485, 0.291096, 0.485, 296.049, 0.574558, -0.193904, 
0.0893062, -0.485, 0.291612, 0.485, 296.01, 0.574306, -0.193388, 
0.0890558, -0.485, 0.292125, 0.485, 295.971, 0.574056, -0.192875, 
0.0888053, -0.485, 0.292639, 0.485, 295.932, 0.573805, -0.192361, 
0.088549, -0.485, 0.293166, 0.485, 295.893, 0.573549, -0.191834, 
0.0882868, -0.485, 0.293707, 0.485, 295.852, 0.573287, -0.191293, 
0.088021, -0.485, 0.294255, 0.485, 295.811, 0.573021, -0.190745, 
0.08777, -0.485, 0.294774, 0.485, 295.772, 0.57277, -0.190226, 
0.0875237, -0.485, 0.295284, 0.485, 295.733, 0.572524, -0.189716, 
0.087276, -0.485, 0.295798, 0.485, 295.695, 0.572276, -0.189202, 
0.0870028, -0.485, 0.296366, 0.485, 295.652, 0.572003, -0.188634, 
0.0867308, -0.485, 0.296932, 0.485, 295.61, 0.571731, -0.188068, 
0.0864859, -0.485, 0.297443, 0.485, 295.571, 0.571486, -0.187557, 
0.0862373, -0.485, 0.297963, 0.485, 295.532, 0.571237, -0.187037, 
0.0859972, -0.485, 0.298465, 0.485, 295.495, 0.570997, -0.186535, 
0.0857379, -0.485, 0.299009, 0.485, 295.454, 0.570738, -0.185991, 
0.0854641, -0.485, 0.299584, 0.485, 295.411, 0.570464, -0.185416, 
0.0852184, -0.485, 0.300102, 0.485, 295.372, 0.570218, -0.184898, 
0.0849712, -0.485, 0.300623, 0.485, 295.333, 0.569971, -0.184377, 
0.0847269, -0.485, 0.301139, 0.485, 295.294, 0.569727, -0.183861, 
0.084478, -0.485, 0.301666, 0.485, 295.255, 0.569478, -0.183334, 
0.0842103, -0.485, 0.302233, 0.485, 295.212, 0.56921, -0.182767, 
0.0839698, -0.485, 0.302744, 0.485, 295.174, 0.56897, -0.182256, 
0.0837267, -0.485, 0.303261, 0.485, 295.135, 0.568727, -0.181739, 
0.0834801, -0.485, 0.303787, 0.485, 295.096, 0.56848, -0.181213, 
0.0832422, -0.485, 0.304295, 0.485, 295.058, 0.568242, -0.180705, 
0.082962, -0.485, 0.304894, 0.485, 295.013, 0.567962, -0.180106, 
0.0827039, -0.485, 0.305447, 0.485, 294.972, 0.567704, -0.179553, 
0.0824637, -0.485, 0.305963, 0.485, 294.933, 0.567464, -0.179037, 
0.0822225, -0.485, 0.306482, 0.485, 294.895, 0.567223, -0.178518, 
0.0819832, -0.485, 0.306997, 0.485, 294.856, 0.566983, -0.178003, 
0.0817413, -0.485, 0.307519, 0.485, 294.817, 0.566741, -0.177481, 
0.0814998, -0.485, 0.308042, 0.485, 294.778, 0.5665, -0.176958, 
0.0812349, -0.485, 0.308616, 0.485, 294.735, 0.566235, -0.176384, 
0.0809838, -0.485, 0.309161, 0.485, 294.695, 0.565984, -0.175839, 
0.0807315, -0.485, 0.309709, 0.485, 294.654, 0.565732, -0.175291, 
0.0804875, -0.485, 0.310241, 0.485, 294.614, 0.565487, -0.174759, 
0.0802467, -0.485, 0.310767, 0.485, 294.575, 0.565247, -0.174233, 
0.079976, -0.485, 0.311359, 0.485, 294.531, 0.564976, -0.173641, 
0.0797358, -0.485, 0.311885, 0.485, 294.492, 0.564736, -0.173115, 
0.0795055, -0.485, 0.31239, 0.485, 294.454, 0.564506, -0.17261, 
0.0792665, -0.485, 0.312916, 0.485, 294.415, 0.564266, -0.172084, 
0.0790158, -0.485, 0.313468, 0.485, 294.374, 0.564016, -0.171532, 
0.0787803, -0.485, 0.313988, 0.485, 294.336, 0.56378, -0.171012, 
0.0785205, -0.485, 0.314562, 0.485, 294.293, 0.56352, -0.170438, 
0.0782858, -0.485, 0.315082, 0.485, 294.254, 0.563286, -0.169918, 
0.0780523, -0.485, 0.315601, 0.485, 294.216, 0.563052, -0.169399, 
0.0778207, -0.485, 0.316116, 0.485, 294.178, 0.562821, -0.168884, 
0.0775809, -0.485, 0.31665, 0.485, 294.138, 0.562581, -0.16835, 
0.0773433, -0.485, 0.31718, 0.485, 294.099, 0.562343, -0.16782, 
0.0770924, -0.485, 0.317741, 0.485, 294.057, 0.562092, -0.167259, 
0.0768548, -0.485, 0.318273, 0.485, 294.018, 0.561855, -0.166727, 
0.0766238, -0.485, 0.318792, 0.485, 293.979, 0.561624, -0.166208, 
0.0763909, -0.485, 0.319315, 0.485, 293.94, 0.561391, -0.165685, 
0.0761442, -0.485, 0.319871, 0.485, 293.899, 0.561144, -0.165129, 
0.0759078, -0.485, 0.320404, 0.485, 293.86, 0.560908, -0.164596, 
0.075675, -0.485, 0.320931, 0.485, 293.821, 0.560675, -0.164069, 
0.0754428, -0.485, 0.321457, 0.485, 293.782, 0.560443, -0.163543, 
0.0752152, -0.485, 0.321973, 0.485, 293.744, 0.560215, -0.163027, 
0.0749792, -0.485, 0.32251, 0.485, 293.704, 0.559979, -0.16249, 
0.0747263, -0.485, 0.323086, 0.485, 293.661, 0.559726, -0.161914, 
0.0744988, -0.485, 0.323605, 0.485, 293.623, 0.559499, -0.161395, 
0.0742694, -0.485, 0.324129, 0.485, 293.584, 0.559269, -0.160871, 
0.0740417, -0.485, 0.324651, 0.485, 293.546, 0.559042, -0.160349, 
0.073812, -0.485, 0.325178, 0.485, 293.507, 0.558812, -0.159822, 
0.0735863, -0.485, 0.325697, 0.485, 293.468, 0.558586, -0.159303, 
0.0733529, -0.485, 0.326235, 0.485, 293.429, 0.558353, -0.158765, 
0.0731201, -0.485, 0.326772, 0.485, 293.389, 0.55812, -0.158228, 
0.0728869, -0.485, 0.327311, 0.485, 293.349, 0.557887, -0.157689, 
0.0726606, -0.485, 0.327835, 0.485, 293.311, 0.557661, -0.157165, 
0.0724269, -0.485, 0.328378, 0.485, 293.271, 0.557427, -0.156622, 
0.0721989, -0.485, 0.328908, 0.485, 293.232, 0.557199, -0.156092, 
0.0719627, -0.485, 0.329458, 0.485, 293.191, 0.556963, -0.155542, 
0.0717299, -0.485, 0.330001, 0.485, 293.151, 0.55673, -0.154999, 
0.0715054, -0.485, 0.330526, 0.485, 293.112, 0.556505, -0.154474, 
0.0712825, -0.485, 0.331049, 0.485, 293.074, 0.556282, -0.153951, 
0.0710565, -0.485, 0.331579, 0.485, 293.035, 0.556057, -0.153421, 
0.0708339, -0.485, 0.332103, 0.485, 292.996, 0.555834, -0.152897, 
0.0705596, -0.485, 0.332749, 0.485, 292.949, 0.55556, -0.152251, 
0.0703356, -0.485, 0.333278, 0.485, 292.91, 0.555336, -0.151722, 
0.0701139, -0.485, 0.333803, 0.485, 292.871, 0.555114, -0.151197, 
0.0698912, -0.485, 0.33433, 0.485, 292.833, 0.554891, -0.15067, 
0.069671, -0.485, 0.334854, 0.485, 292.794, 0.554671, -0.150146, 
0.0689899, -0.485, 0.336474, 0.485, 292.734, 0.55399, -0.148526, 
0.0685308, -0.485, 0.33757, 0.485, 292.694, 0.553531, -0.14743, 
0.068096, -0.485, 0.33861, 0.485, 292.656, 0.553096, -0.14639, 
0.0675957, -0.485, 0.339808, 0.485, 292.611, 0.552596, -0.145192, 
0.0671035, -0.485, 0.34099, 0.485, 292.568, 0.552104, -0.14401, 
0.0666587, -0.485, 0.34206, 0.485, 292.529, 0.551659, -0.14294, 
0.0662162, -0.485, 0.343127, 0.485, 292.489, 0.551216, -0.141873, 
0.0657419, -0.485, 0.344273, 0.485, 292.447, 0.550742, -0.140727, 
0.0652799, -0.485, 0.345391, 0.485, 292.406, 0.55028, -0.139609, 
0.0648026, -0.485, 0.346549, 0.485, 292.363, 0.549803, -0.138451, 
0.0643697, -0.485, 0.347601, 0.485, 292.325, 0.54937, -0.137399, 
0.0639355, -0.485, 0.348658, 0.485, 292.286, 0.548935, -0.136342, 
0.0634956, -0.485, 0.349732, 0.485, 292.246, 0.548496, -0.135268, 
0.0630583, -0.485, 0.350801, 0.485, 292.207, 0.548058, -0.134199, 
0.0625946, -0.485, 0.351937, 0.485, 292.165, 0.547595, -0.133063, 
0.062163, -0.485, 0.352996, 0.485, 292.126, 0.547163, -0.132004, 
0.0617302, -0.485, 0.354061, 0.485, 292.087, 0.54673, -0.130939, 
0.0612933, -0.485, 0.355137, 0.485, 292.048, 0.546293, -0.129863, 
0.0608319, -0.485, 0.356276, 0.485, 292.006, 0.545832, -0.128724, 
0.0604092, -0.485, 0.357322, 0.485, 291.968, 0.545409, -0.127678, 
0.0599858, -0.485, 0.358372, 0.485, 291.929, 0.544986, -0.126628, 
0.0595731, -0.485, 0.359397, 0.485, 291.892, 0.544573, -0.125603, 
0.05916, -0.485, 0.360425, 0.485, 291.854, 0.54416, -0.124575, 
0.0587535, -0.485, 0.361439, 0.485, 291.817, 0.543754, -0.123561, 
0.0583417, -0.485, 0.362467, 0.485, 291.779, 0.543342, -0.122533, 
0.0579288, -0.485, 0.363501, 0.485, 291.741, 0.542929, -0.121499, 
0.057518, -0.485, 0.364531, 0.485, 291.703, 0.542518, -0.120469, 
0.0571134, -0.485, 0.365548, 0.485, 291.666, 0.542113, -0.119452, 
0.0567047, -0.485, 0.366576, 0.485, 291.629, 0.541705, -0.118424, 
0.0562934, -0.485, 0.367614, 0.485, 291.591, 0.541293, -0.117386, 
0.0558879, -0.485, 0.368638, 0.485, 291.553, 0.540888, -0.116362, 
0.0554871, -0.485, 0.369653, 0.485, 291.516, 0.540487, -0.115347, 
0.0550807, -0.485, 0.370684, 0.485, 291.478, 0.540081, -0.114316, 
0.0546699, -0.485, 0.371728, 0.485, 291.44, 0.53967, -0.113272, 
0.0542696, -0.485, 0.372747, 0.485, 291.403, 0.53927, -0.112253, 
0.0538595, -0.485, 0.373794, 0.485, 291.365, 0.538859, -0.111206, 
0.053435, -0.485, 0.374879, 0.485, 291.325, 0.538435, -0.110121, 
0.053015, -0.485, 0.375955, 0.485, 291.286, 0.538015, -0.109045, 
0.0526132, -0.485, 0.376986, 0.485, 291.248, 0.537613, -0.108014, 
0.052217, -0.485, 0.378005, 0.485, 291.211, 0.537217, -0.106995, 
0.0518216, -0.485, 0.379024, 0.485, 291.174, 0.536822, -0.105976, 
0.0514279, -0.485, 0.38004, 0.485, 291.137, 0.536428, -0.10496, 
0.051033, -0.485, 0.381061, 0.485, 291.1, 0.536033, -0.103939, 
0.0506273, -0.485, 0.382113, 0.485, 291.061, 0.535627, -0.102887, 
0.0502342, -0.485, 0.383134, 0.485, 291.024, 0.535234, -0.101866, 
0.0498431, -0.485, 0.384151, 0.485, 290.987, 0.534843, -0.100849, 
0.049447, -0.485, 0.385184, 0.485, 290.949, 0.534447, -0.0998161, 
0.0490451, -0.485, 0.386234, 0.485, 290.911, 0.534045, -0.0987664, 
0.0486461, -0.485, 0.387278, 0.485, 290.873, 0.533646, -0.0977221, 
0.0482545, -0.485, 0.388305, 0.485, 290.836, 0.533255, -0.0966952, 
0.047864, -0.485, 0.389331, 0.485, 290.798, 0.532864, -0.095669, 
0.0474727, -0.485, 0.390361, 0.485, 290.761, 0.532473, -0.0946388, 
0.0470672, -0.485, 0.391431, 0.485, 290.722, 0.532067, -0.0935691, 
0.0466818, -0.485, 0.392449, 0.485, 290.685, 0.531682, -0.0925505, 
0.0462527, -0.485, 0.393586, 0.485, 290.644, 0.531253, -0.0914139, 
0.0458673, -0.485, 0.394609, 0.485, 290.606, 0.530867, -0.090391, 
0.0454689, -0.485, 0.395669, 0.485, 290.568, 0.530469, -0.0893315, 
0.0450797, -0.485, 0.396706, 0.485, 290.53, 0.53008, -0.0882941, 
0.0446928, -0.485, 0.397739, 0.485, 290.493, 0.529693, -0.0872611, 
0.0443071, -0.485, 0.398771, 0.485, 290.455, 0.529307, -0.0862289, 
0.0439198, -0.485, 0.399809, 0.485, 290.418, 0.52892, -0.0851907, 
0.043527, -0.485, 0.400865, 0.485, 290.379, 0.528527, -0.0841355, 
0.0431178, -0.485, 0.401966, 0.485, 290.339, 0.528118, -0.083034, 
0.0427293, -0.485, 0.403014, 0.485, 290.301, 0.527729, -0.0819857, 
0.0423466, -0.485, 0.404049, 0.485, 290.264, 0.527347, -0.0809512, 
0.0419649, -0.485, 0.405083, 0.485, 290.226, 0.526965, -0.0799175, 
0.041588, -0.485, 0.406105, 0.485, 290.189, 0.526588, -0.0788947, 
0.0411974, -0.485, 0.407168, 0.485, 290.151, 0.526197, -0.0778322, 
0.0407964, -0.485, 0.408261, 0.485, 290.111, 0.525796, -0.0767395, 
0.0403858, -0.485, 0.409382, 0.485, 290.07, 0.525386, -0.0756183, 
0.0400104, -0.485, 0.410409, 0.485, 290.033, 0.52501, -0.0745907, 
0.0396329, -0.485, 0.411445, 0.485, 289.996, 0.524633, -0.0735554, 
0.0392523, -0.485, 0.412491, 0.485, 289.958, 0.524252, -0.0725095, 
0.0388765, -0.485, 0.413525, 0.485, 289.92, 0.523877, -0.0714746, 
0.0384915, -0.485, 0.414588, 0.485, 289.882, 0.523491, -0.0704122, 
0.0381167, -0.485, 0.415624, 0.485, 289.845, 0.523117, -0.0693759, 
0.037747, -0.485, 0.416648, 0.485, 289.808, 0.522747, -0.0683516, 
0.0373743, -0.485, 0.417683, 0.485, 289.77, 0.522374, -0.0673166, 
0.0369833, -0.485, 0.418771, 0.485, 289.731, 0.521983, -0.0662288, 
0.0366079, -0.485, 0.419818, 0.485, 289.693, 0.521608, -0.0651821, 
0.0362183, -0.485, 0.420906, 0.485, 289.654, 0.521218, -0.0640937, 
0.0358463, -0.485, 0.421948, 0.485, 289.616, 0.520846, -0.0630521, 
0.0354599, -0.485, 0.423032, 0.485, 289.577, 0.52046, -0.0619679, 
0.0350933, -0.485, 0.424063, 0.485, 289.54, 0.520093, -0.0609372, 
0.0346883, -0.485, 0.425204, 0.485, 289.499, 0.519688, -0.0597959, 
0.0343205, -0.485, 0.426243, 0.485, 289.461, 0.51932, -0.0587571, 
0.0339184, -0.485, 0.427381, 0.485, 289.42, 0.518918, -0.0576191, 
0.0335493, -0.485, 0.428428, 0.485, 289.382, 0.518549, -0.0565722, 
0.0331816, -0.485, 0.429473, 0.485, 289.345, 0.518182, -0.055527, 
0.0335725, -0.485, 0.42836, 0.485, 289.304, 0.518572, -0.0566404, 
0.0339444, -0.485, 0.427298, 0.485, 289.266, 0.518944, -0.0577021, 
0.0343139, -0.485, 0.426241, 0.485, 289.228, 0.519314, -0.0587594, 
0.0346933, -0.485, 0.425153, 0.485, 289.189, 0.519693, -0.0598471, 
0.0350683, -0.485, 0.424075, 0.485, 289.15, 0.520068, -0.0609248, 
0.0354357, -0.485, 0.423017, 0.485, 289.112, 0.520436, -0.0619828, 
0.0358021, -0.485, 0.42196, 0.485, 289.074, 0.520802, -0.0630401, 
0.0361681, -0.485, 0.420901, 0.485, 289.036, 0.521168, -0.0640986, 
0.0365337, -0.485, 0.419842, 0.485, 288.998, 0.521534, -0.0651583, 
0.0368983, -0.485, 0.418783, 0.485, 288.96, 0.521898, -0.0662173, 
0.0372622, -0.485, 0.417723, 0.485, 288.922, 0.522262, -0.0672765, 
0.0376277, -0.485, 0.416657, 0.485, 288.883, 0.522628, -0.0683426, 
0.0380141, -0.485, 0.415528, 0.485, 288.843, 0.523014, -0.0694724, 
0.0383797, -0.485, 0.414456, 0.485, 288.804, 0.52338, -0.0705437, 
0.0387423, -0.485, 0.413391, 0.485, 288.766, 0.523742, -0.0716087, 
0.0391046, -0.485, 0.412325, 0.485, 288.728, 0.524105, -0.0726748, 
0.0394661, -0.485, 0.411259, 0.485, 288.689, 0.524466, -0.0737412, 
0.0398346, -0.485, 0.410169, 0.485, 288.65, 0.524835, -0.0748306, 
0.0402062, -0.485, 0.409068, 0.485, 288.611, 0.525206, -0.0759315, 
0.0405655, -0.485, 0.408001, 0.485, 288.572, 0.525566, -0.0769987, 
0.0409254, -0.485, 0.40693, 0.485, 288.534, 0.525925, -0.0780698, 
0.0412824, -0.485, 0.405865, 0.485, 288.496, 0.526282, -0.0791346, 
0.0416447, -0.485, 0.404782, 0.485, 288.457, 0.526645, -0.0802176, 
0.0420012, -0.485, 0.403714, 0.485, 288.419, 0.527001, -0.0812857, 
0.0423566, -0.485, 0.402647, 0.485, 288.38, 0.527357, -0.082353, 
0.0427142, -0.485, 0.401571, 0.485, 288.342, 0.527714, -0.0834292, 
0.0430764, -0.485, 0.400478, 0.485, 288.303, 0.528076, -0.0845217, 
0.0434297, -0.485, 0.39941, 0.485, 288.264, 0.52843, -0.0855898, 
0.0437829, -0.485, 0.39834, 0.485, 288.226, 0.528783, -0.08666, 
0.044156, -0.485, 0.397207, 0.485, 288.185, 0.529156, -0.0877932, 
0.0445112, -0.485, 0.396126, 0.485, 288.147, 0.529511, -0.0888743, 
0.0448905, -0.485, 0.394968, 0.485, 288.105, 0.529891, -0.0900317, 
0.0452429, -0.485, 0.39389, 0.485, 288.067, 0.530243, -0.0911096, 
0.0455906, -0.485, 0.392825, 0.485, 288.029, 0.530591, -0.0921753, 
0.0459428, -0.485, 0.391743, 0.485, 287.99, 0.530943, -0.0932575, 
0.0463072, -0.485, 0.39062, 0.485, 287.95, 0.531307, -0.0943798, 
0.0466684, -0.485, 0.389505, 0.485, 287.91, 0.531668, -0.0954947, 
0.0470294, -0.485, 0.388388, 0.485, 287.87, 0.532029, -0.0966118, 
0.047394, -0.485, 0.387257, 0.485, 287.83, 0.532394, -0.0977425, 
0.0477397, -0.485, 0.386183, 0.485, 287.791, 0.53274, -0.0988173, 
0.0480785, -0.485, 0.385127, 0.485, 287.753, 0.533079, -0.0998733, 
0.0484188, -0.485, 0.384064, 0.485, 287.715, 0.533419, -0.100936, 
0.0487855, -0.485, 0.382916, 0.485, 287.674, 0.533785, -0.102084, 
