2772.96, 2921.15, 3.84066, -0.485, 0.160241, -148.195, 4.32566, 
2773.2, 2921.15, 3.84132, -0.485, 0.15988, -147.958, 4.32632, 
2773.43, 2921.15, 3.84198, -0.485, 0.159523, -147.723, 4.32698, 
2773.67, 2921.15, 3.84263, -0.485, 0.159167, -147.489, 4.32763, 
2773.9, 2921.15, 3.84328, -0.485, 0.15881, -147.254, 4.32828, 
2774.13, 2921.15, 3.84392, -0.485, 0.158457, -147.022, 4.32892, 
2774.37, 2921.15, 3.84458, -0.485, 0.158097, -146.785, 4.32958, 
2774.6, 2921.15, 3.84522, -0.485, 0.157743, -146.553, 4.33022, 
2774.84, 2921.15, 3.84587, -0.485, 0.157386, -146.318, 4.33087, 
2775.07, 2921.15, 3.84651, -0.485, 0.157031, -146.084, 4.33151, 
2775.31, 2921.15, 3.84715, -0.485, 0.156675, -145.85, 4.33215, 
2775.54, 2921.15, 3.84779, -0.485, 0.156319, -145.616, 4.33279, 
2775.77, 2921.15, 3.84843, -0.485, 0.155964, -145.383, 4.33343, 
2776.01, 2921.15, 3.84906, -0.485, 0.155609, -145.149, 4.33406, 
2776.24, 2921.15, 3.8497, -0.485, 0.155254, -144.915, 4.3347, 
2776.47, 2921.15, 3.85033, -0.485, 0.154898, -144.682, 4.33533, 
2776.71, 2921.15, 3.85096, -0.485, 0.154543, -144.448, 4.33596, 
2776.94, 2921.15, 3.8516, -0.485, 0.154184, -144.212, 4.3366, 
2777.18, 2921.15, 3.85223, -0.485, 0.153829, -143.978, 4.33723, 
2777.41, 2921.15, 3.85285, -0.485, 0.153473, -143.745, 4.33785, 
2777.64, 2921.15, 3.85348, -0.485, 0.153117, -143.51, 4.33848, 
2777.88, 2921.15, 3.85411, -0.485, 0.152762, -143.277, 4.33911, 
2778.11, 2921.15, 3.85473, -0.485, 0.152407, -143.043, 4.33973, 
2778.35, 2921.15, 3.85535, -0.485, 0.152051, -142.809, 4.34035, 
2778.58, 2921.15, 3.85597, -0.485, 0.151696, -142.576, 4.34097, 
2778.81, 2921.15, 3.85659, -0.485, 0.151341, -142.342, 4.34159, 
2779.05, 2921.15, 3.85721, -0.485, 0.150986, -142.109, 4.34221, 
2779.28, 2921.15, 3.85782, -0.485, 0.150629, -141.874, 4.34282, 
2779.51, 2921.15, 3.85844, -0.485, 0.150274, -141.641, 4.34344, 
2779.75, 2921.15, 3.85905, -0.485, 0.149919, -141.407, 4.34405, 
2779.98, 2921.15, 3.85966, -0.485, 0.149563, -141.173, 4.34466, 
2780.22, 2921.15, 3.86027, -0.485, 0.149207, -140.939, 4.34527, 
2780.45, 2921.15, 3.86088, -0.485, 0.148852, -140.705, 4.34588, 
2780.68, 2921.15, 3.86149, -0.485, 0.148496, -140.472, 4.34649, 
2780.92, 2921.15, 3.86209, -0.485, 0.148141, -140.238, 4.34709, 
2781.15, 2921.15, 3.8627, -0.485, 0.147786, -140.005, 4.3477, 
2781.38, 2921.15, 3.8633, -0.485, 0.147431, -139.771, 4.3483, 
2781.62, 2921.15, 3.8639, -0.485, 0.147075, -139.537, 4.3489, 
2781.85, 2921.15, 3.8645, -0.485, 0.146719, -139.303, 4.3495, 
2782.09, 2921.15, 3.8651, -0.485, 0.146364, -139.07, 4.3501, 
2782.32, 2921.15, 3.8657, -0.485, 0.146007, -138.835, 4.3507, 
2782.55, 2921.15, 3.8663, -0.485, 0.145652, -138.601, 4.3513, 
2782.79, 2921.15, 3.86689, -0.485, 0.145297, -138.368, 4.35189, 
2783.02, 2921.15, 3.86748, -0.485, 0.144942, -138.134, 4.35248, 
2783.25, 2921.15, 3.86807, -0.485, 0.144587, -137.901, 4.35307, 
2783.49, 2921.15, 3.86866, -0.485, 0.144231, -137.667, 4.35366, 
2783.72, 2921.15, 3.86925, -0.485, 0.143876, -137.434, 4.35425, 
2783.96, 2921.15, 3.86984, -0.485, 0.14352, -137.199, 4.35484, 
2784.19, 2921.15, 3.87042, -0.485, 0.143164, -136.965, 4.35542, 
2784.42, 2921.15, 3.87101, -0.485, 0.142809, -136.731, 4.35601, 
2784.66, 2921.15, 3.87159, -0.485, 0.142452, -136.497, 4.35659, 
2784.89, 2921.15, 3.87218, -0.485, 0.142095, -136.262, 4.35718, 
2785.13, 2921.15, 3.87277, -0.485, 0.141733, -136.024, 4.35777, 
2785.37, 2921.15, 3.87336, -0.485, 0.141372, -135.787, 4.35836, 
2785.61, 2921.15, 3.87394, -0.485, 0.14101, -135.549, 4.35894, 
2785.84, 2943.46, 3.87453, -0.485, 0.140649, -157.621, 4.35953, 
2786.08, 2943.46, 3.87511, -0.485, 0.140287, -157.383, 4.36011, 
2786.32, 2943.46, 3.8757, -0.485, 0.139923, -157.144, 4.3607, 
2786.56, 2943.46, 3.87628, -0.485, 0.139562, -156.907, 4.36128, 
2786.8, 2943.46, 3.87686, -0.485, 0.1392, -156.669, 4.36186, 
2787.03, 2943.46, 3.87743, -0.485, 0.138838, -156.431, 4.36243, 
2787.27, 2943.46, 3.87801, -0.485, 0.138478, -156.193, 4.36301, 
2787.51, 2943.46, 3.87858, -0.485, 0.138117, -155.956, 4.36358, 
2787.75, 2943.46, 3.87916, -0.485, 0.137755, -155.718, 4.36416, 
2787.98, 2943.46, 3.87973, -0.485, 0.137394, -155.481, 4.36473, 
2788.22, 2943.46, 3.8803, -0.485, 0.137033, -155.243, 4.3653, 
2788.46, 2943.46, 3.88088, -0.485, 0.136665, -155.001, 4.36588, 
2788.7, 2943.46, 3.88144, -0.485, 0.136304, -154.764, 4.36644, 
2788.94, 2943.46, 3.88201, -0.485, 0.135943, -154.526, 4.36701, 
2789.18, 2943.46, 3.88257, -0.485, 0.135581, -154.288, 4.36757, 
2789.42, 2943.46, 3.88314, -0.485, 0.135218, -154.05, 4.36814, 
2789.65, 2943.46, 3.8837, -0.485, 0.134857, -153.812, 4.3687, 
2789.89, 2943.46, 3.88425, -0.485, 0.134496, -153.575, 4.36925, 
2790.13, 2943.46, 3.88482, -0.485, 0.134128, -153.333, 4.36982, 
2790.37, 2943.46, 3.88538, -0.485, 0.133769, -153.097, 4.37038, 
2790.61, 2943.46, 3.88594, -0.485, 0.133403, -152.856, 4.37094, 
2790.85, 2943.46, 3.88649, -0.485, 0.133042, -152.619, 4.37149, 
2791.08, 2943.46, 3.88704, -0.485, 0.13268, -152.381, 4.37204, 
2791.32, 2943.46, 3.88759, -0.485, 0.13232, -152.144, 4.37259, 
2791.56, 2943.46, 3.88814, -0.485, 0.131958, -151.906, 4.37314, 
2791.8, 2943.46, 3.88869, -0.485, 0.131596, -151.668, 4.37369, 
2792.04, 2943.46, 3.88924, -0.485, 0.131231, -151.428, 4.37424, 
2792.27, 2943.46, 3.88978, -0.485, 0.130872, -151.192, 4.37478, 
2792.51, 2943.46, 3.89033, -0.485, 0.130509, -150.953, 4.37533, 
2792.75, 2943.46, 3.89088, -0.485, 0.130141, -150.711, 4.37588, 
2792.99, 2943.46, 3.89142, -0.485, 0.12978, -150.474, 4.37642, 
2793.23, 2943.46, 3.89195, -0.485, 0.129419, -150.236, 4.37695, 
2793.47, 2943.46, 3.89249, -0.485, 0.129058, -149.999, 4.37749, 
2793.7, 2943.46, 3.89303, -0.485, 0.128697, -149.761, 4.37803, 
2793.94, 2943.46, 3.89356, -0.485, 0.128336, -149.524, 4.37856, 
2794.18, 2943.46, 3.89409, -0.485, 0.127973, -149.285, 4.37909, 
2794.42, 2943.46, 3.89462, -0.485, 0.127611, -149.048, 4.37962, 
2794.66, 2943.46, 3.89515, -0.485, 0.12725, -148.81, 4.38015, 
2794.9, 2943.46, 3.89569, -0.485, 0.126884, -148.569, 4.38069, 
2795.13, 2943.46, 3.89621, -0.485, 0.126523, -148.332, 4.38121, 
2795.37, 2943.46, 3.89674, -0.485, 0.126162, -148.094, 4.38174, 
2795.61, 2943.46, 3.89726, -0.485, 0.125801, -147.857, 4.38226, 
2795.85, 2943.46, 3.89778, -0.485, 0.12544, -147.619, 4.38278, 
2796.08, 2943.46, 3.8983, -0.485, 0.125078, -147.382, 4.3833, 
2796.32, 2943.46, 3.89882, -0.485, 0.124717, -147.144, 4.38382, 
2796.56, 2943.46, 3.89934, -0.485, 0.124355, -146.906, 4.38434, 
2796.8, 2943.46, 3.89986, -0.485, 0.123993, -146.668, 4.38486, 
2797.04, 2943.46, 3.90038, -0.485, 0.123623, -146.425, 4.38538, 
2797.28, 2943.46, 3.9009, -0.485, 0.123262, -146.188, 4.3859, 
2797.52, 2943.46, 3.90141, -0.485, 0.122901, -145.95, 4.38641, 
2797.75, 2943.46, 3.90192, -0.485, 0.122539, -145.712, 4.38692, 
2797.99, 2943.46, 3.90242, -0.485, 0.122178, -145.475, 4.38742, 
2798.23, 2943.46, 3.90293, -0.485, 0.121817, -145.237, 4.38793, 
2798.47, 2943.46, 3.90344, -0.485, 0.121456, -145, 4.38844, 
2798.7, 2943.46, 3.90394, -0.485, 0.121095, -144.762, 4.38894, 
2798.94, 2943.46, 3.90444, -0.485, 0.120733, -144.524, 4.38944, 
2799.18, 2943.46, 3.90495, -0.485, 0.120367, -144.283, 4.38995, 
2799.42, 2943.46, 3.90545, -0.485, 0.120005, -144.045, 4.39045, 
2799.66, 2943.46, 3.90595, -0.485, 0.119644, -143.808, 4.39095, 
2799.89, 2943.46, 3.90644, -0.485, 0.119283, -143.571, 4.39144, 
2800.13, 2943.46, 3.90694, -0.485, 0.118922, -143.334, 4.39194, 
2800.37, 2943.46, 3.90743, -0.485, 0.118561, -143.096, 4.39243, 
2800.61, 2943.46, 3.90792, -0.485, 0.1182, -142.859, 4.39292, 
2800.84, 2943.46, 3.90841, -0.485, 0.117839, -142.621, 4.39341, 
2801.08, 2943.46, 3.9089, -0.485, 0.117478, -142.384, 4.3939, 
2801.32, 2943.46, 3.9094, -0.485, 0.117109, -142.141, 4.3944, 
2801.56, 2943.46, 3.90988, -0.485, 0.116748, -141.904, 4.39488, 
2801.8, 2943.46, 3.91036, -0.485, 0.116387, -141.666, 4.39536, 
2802.04, 2943.46, 3.91085, -0.485, 0.116026, -141.429, 4.39585, 
2802.27, 2943.46, 3.91133, -0.485, 0.115665, -141.191, 4.39633, 
2802.51, 2943.46, 3.91181, -0.485, 0.115304, -140.954, 4.39681, 
2802.75, 2943.46, 3.91229, -0.485, 0.114943, -140.717, 4.39729, 
2802.99, 2943.46, 3.91276, -0.485, 0.114581, -140.479, 4.39776, 
2803.22, 2943.46, 3.91324, -0.485, 0.11422, -140.241, 4.39824, 
2803.46, 2943.46, 3.91372, -0.485, 0.113853, -140, 4.39872, 
2803.7, 2943.46, 3.91419, -0.485, 0.113491, -139.762, 4.39919, 
2803.94, 2943.46, 3.91466, -0.485, 0.11313, -139.524, 4.39966, 
2804.18, 2943.46, 3.91513, -0.485, 0.112769, -139.287, 4.40013, 
2804.42, 2943.46, 3.9156, -0.485, 0.112407, -139.049, 4.4006, 
2804.65, 2943.46, 3.91606, -0.485, 0.112046, -138.812, 4.40106, 
2804.89, 2943.46, 3.91653, -0.485, 0.111685, -138.574, 4.40153, 
2805.13, 2943.46, 3.91699, -0.485, 0.111323, -138.336, 4.40199, 
2805.37, 2943.46, 3.91746, -0.485, 0.110961, -138.098, 4.40246, 
2805.61, 2943.46, 3.91792, -0.485, 0.110594, -137.856, 4.40292, 
2805.85, 2943.46, 3.91838, -0.485, 0.110233, -137.619, 4.40338, 
2806.08, 2943.46, 3.91884, -0.485, 0.10987, -137.381, 4.40384, 
2806.32, 2943.46, 3.9193, -0.485, 0.109508, -137.143, 4.4043, 
2806.56, 2943.46, 3.91975, -0.485, 0.109147, -136.905, 4.40475, 
2806.8, 2943.46, 3.9202, -0.485, 0.108786, -136.668, 4.4052, 
2807.1, 2965.29, 3.92079, -0.97, 0.108553, -158.185, 4.89079, 
2807.35, 2965.29, 3.92124, -0.97, 0.10837, -157.944, 4.89124, 
2807.58, 2965.29, 3.92169, -0.97, 0.108189, -157.706, 4.89169, 
2807.82, 2965.29, 3.92215, -0.97, 0.108008, -157.467, 4.89215, 
2808.06, 2965.29, 3.9226, -0.97, 0.107827, -157.228, 4.8926, 
2808.3, 2965.29, 3.92305, -0.97, 0.107645, -156.989, 4.89305, 
2808.54, 2965.29, 3.92349, -0.97, 0.107465, -156.751, 4.89349, 
2808.78, 2965.29, 3.92394, -0.97, 0.107284, -156.512, 4.89394, 
2809.02, 2965.29, 3.92439, -0.97, 0.107103, -156.274, 4.89439, 
2809.25, 2965.29, 3.92483, -0.97, 0.106923, -156.037, 4.89483, 
2809.49, 2965.29, 3.92527, -0.97, 0.106742, -155.798, 4.89527, 
2809.73, 2965.29, 3.92572, -0.97, 0.106561, -155.56, 4.89572, 
2809.97, 2965.29, 3.92617, -0.97, 0.106378, -155.318, 4.89617, 
2810.21, 2965.29, 3.92661, -0.97, 0.106197, -155.08, 4.89661, 
2810.45, 2965.29, 3.92705, -0.97, 0.106016, -154.841, 4.89705, 
2810.69, 2965.29, 3.9275, -0.97, 0.105835, -154.602, 4.8975, 
2810.93, 2965.29, 3.92794, -0.97, 0.105654, -154.364, 4.89794, 
2811.16, 2965.29, 3.92837, -0.97, 0.105474, -154.126, 4.89837, 
2811.4, 2965.29, 3.92881, -0.97, 0.105293, -153.887, 4.89881, 
2811.64, 2965.29, 3.92925, -0.97, 0.105112, -153.649, 4.89925, 
2811.88, 2965.29, 3.92969, -0.97, 0.104931, -153.41, 4.89969, 
2812.12, 2965.29, 3.93014, -0.97, 0.104746, -153.167, 4.90014, 
2812.36, 2965.29, 3.93057, -0.97, 0.104565, -152.929, 4.90057, 
2812.6, 2965.29, 3.93101, -0.97, 0.104385, -152.69, 4.90101, 
2812.84, 2965.29, 3.93144, -0.97, 0.104204, -152.452, 4.90144, 
2813.07, 2965.29, 3.93187, -0.97, 0.104024, -152.215, 4.90187, 
2813.31, 2965.29, 3.9323, -0.97, 0.103845, -151.978, 4.9023, 
2813.55, 2965.29, 3.93273, -0.97, 0.103665, -151.741, 4.90273, 
2813.79, 2965.29, 3.93316, -0.97, 0.103485, -151.504, 4.90316, 
2814.02, 2965.29, 3.93359, -0.97, 0.103305, -151.267, 4.90359, 
2814.26, 2965.29, 3.93402, -0.97, 0.103122, -151.026, 4.90402, 
2814.5, 2965.29, 3.93445, -0.97, 0.102942, -150.788, 4.90445, 
2814.74, 2965.29, 3.93488, -0.97, 0.102762, -150.551, 4.90488, 
2814.98, 2965.29, 3.9353, -0.97, 0.102582, -150.314, 4.9053, 
2815.22, 2965.29, 3.93574, -0.97, 0.102397, -150.071, 4.90574, 
2815.46, 2965.29, 3.93617, -0.97, 0.102214, -149.829, 4.90617, 
2815.7, 2965.29, 3.93659, -0.97, 0.102034, -149.592, 4.90659, 
2815.94, 2965.29, 3.93702, -0.97, 0.101852, -149.352, 4.90702, 
2816.18, 2965.29, 3.93744, -0.97, 0.101673, -149.115, 4.90744, 
2816.42, 2965.29, 3.93788, -0.97, 0.101485, -148.868, 4.90788, 
2816.66, 2965.29, 3.93831, -0.97, 0.101302, -148.626, 4.90831, 
2816.91, 2965.29, 3.93874, -0.97, 0.101116, -148.382, 4.90874, 
2817.16, 2965.29, 3.93918, -0.97, 0.100929, -148.134, 4.90918, 
2817.4, 2965.29, 3.9396, -0.97, 0.100747, -147.894, 4.9096, 
2817.63, 2965.29, 3.94002, -0.97, 0.100566, -147.656, 4.91002, 
2817.88, 2965.29, 3.94045, -0.97, 0.100378, -147.408, 4.91045, 
2818.13, 2965.29, 3.94088, -0.97, 0.100192, -147.163, 4.91088, 
2818.37, 2965.29, 3.94131, -0.97, 0.100007, -146.919, 4.91131, 
2818.62, 2965.29, 3.94175, -0.97, 0.0998175, -146.669, 4.91175, 
2818.87, 2965.29, 3.94217, -0.97, 0.0996309, -146.423, 4.91217, 
2819.11, 2965.29, 3.9426, -0.97, 0.0994454, -146.179, 4.9126, 
2819.35, 2965.29, 3.94302, -0.97, 0.0992624, -145.937, 4.91302, 
2819.59, 2965.29, 3.94343, -0.97, 0.0990801, -145.697, 4.91343, 
2819.83, 2965.29, 3.94384, -0.97, 0.0989003, -145.46, 4.91384, 
2820.08, 2965.29, 3.94427, -0.97, 0.0987113, -145.211, 4.91427, 
2820.32, 2965.29, 3.94469, -0.97, 0.0985284, -144.97, 4.91469, 
2820.56, 2965.29, 3.9451, -0.97, 0.0983466, -144.73, 4.9151, 
2820.8, 2965.29, 3.94551, -0.97, 0.0981671, -144.494, 4.91551, 
2821.04, 2965.29, 3.94593, -0.97, 0.0979818, -144.249, 4.91593, 
2821.29, 2965.29, 3.94635, -0.97, 0.0977945, -144.002, 4.91635, 
2821.55, 2965.29, 3.94679, -0.97, 0.0975982, -143.744, 4.91679, 
2821.79, 2965.29, 3.94721, -0.97, 0.0974122, -143.498, 4.91721, 
2822.03, 2965.29, 3.94762, -0.97, 0.0972291, -143.257, 4.91762, 
2822.28, 2965.29, 3.94804, -0.97, 0.09704, -143.008, 4.91804, 
2822.53, 2965.29, 3.94846, -0.97, 0.0968521, -142.76, 4.91846, 
2822.77, 2965.29, 3.94887, -0.97, 0.0966682, -142.517, 4.91887, 
2823.01, 2965.29, 3.94927, -0.97, 0.0964886, -142.281, 4.91927, 
2823.25, 2965.29, 3.94968, -0.97, 0.0963057, -142.039, 4.91968, 
2823.49, 2965.29, 3.95008, -0.97, 0.0961244, -141.8, 4.92008, 
2823.73, 2965.29, 3.95048, -0.97, 0.095943, -141.561, 4.92048, 
2823.98, 2965.29, 3.95089, -0.97, 0.0957554, -141.314, 4.92089, 
2824.22, 2965.29, 3.9513, -0.97, 0.0955722, -141.073, 4.9213, 
2824.46, 2965.29, 3.95171, -0.97, 0.0953867, -140.828, 4.92171, 
2824.7, 2965.29, 3.95211, -0.97, 0.0952026, -140.585, 4.92211, 
2824.95, 2965.29, 3.95251, -0.97, 0.0950182, -140.342, 4.92251, 
2825.19, 2965.29, 3.95292, -0.97, 0.0948334, -140.099, 4.92292, 
2825.44, 2965.29, 3.95333, -0.97, 0.0946457, -139.851, 4.92333, 
2825.68, 2965.29, 3.95373, -0.97, 0.094462, -139.609, 4.92373, 
2825.93, 2965.29, 3.95414, -0.97, 0.0942727, -139.359, 4.92414, 
2826.18, 2965.29, 3.95454, -0.97, 0.0940862, -139.113, 4.92454, 
2826.43, 2965.29, 3.95496, -0.97, 0.0938951, -138.861, 4.92496, 
2826.67, 2965.29, 3.95535, -0.97, 0.0937136, -138.622, 4.92535, 
2826.91, 2965.29, 3.95574, -0.97, 0.0935328, -138.384, 4.92574, 
2827.15, 2965.29, 3.95613, -0.97, 0.0933503, -138.143, 4.92613, 
2827.4, 2965.29, 3.95654, -0.97, 0.0931616, -137.895, 4.92654, 
2827.64, 2965.29, 3.95693, -0.97, 0.0929781, -137.653, 4.92693, 
2827.87, 2965.29, 3.95731, -0.97, 0.0927986, -137.416, 4.92731, 
2828.25, 2987.6, 3.95792, -0.97, 0.0925154, -159.353, 4.92792, 
2828.5, 2987.6, 3.95832, -0.97, 0.0923253, -159.102, 4.92832, 
2828.74, 2987.6, 3.95871, -0.97, 0.0921442, -158.863, 4.92871, 
2828.97, 2987.6, 3.95909, -0.97, 0.0919645, -158.626, 4.92909, 
2829.21, 2987.6, 3.95947, -0.97, 0.0917845, -158.389, 4.92947, 
2829.46, 2987.6, 3.95987, -0.97, 0.0915974, -158.142, 4.92987, 
2829.69, 2987.6, 3.96024, -0.97, 0.0914178, -157.906, 4.93024, 
2829.93, 2987.6, 3.96063, -0.97, 0.0912365, -157.667, 4.93063, 
2830.17, 2987.6, 3.96101, -0.97, 0.0910545, -157.427, 4.93101, 
2830.42, 2987.6, 3.9614, -0.97, 0.0908676, -157.18, 4.9314, 
2830.66, 2987.6, 3.96178, -0.97, 0.090686, -156.941, 4.93178, 
2830.9, 2987.6, 3.96216, -0.97, 0.0905032, -156.7, 4.93216, 
2831.14, 2987.6, 3.96254, -0.97, 0.0903214, -156.46, 4.93254, 
2831.38, 2987.6, 3.96291, -0.97, 0.0901414, -156.223, 4.93291, 
2831.61, 2987.6, 3.96328, -0.97, 0.089962, -155.986, 4.93328, 
2831.85, 2987.6, 3.96366, -0.97, 0.089782, -155.749, 4.93366, 
2832.1, 2987.6, 3.96405, -0.97, 0.0895938, -155.501, 4.93405, 
2832.34, 2987.6, 3.96442, -0.97, 0.0894119, -155.261, 4.93442, 
2832.58, 2987.6, 3.96479, -0.97, 0.0892316, -155.023, 4.93479, 
2832.82, 2987.6, 3.96518, -0.97, 0.0890442, -154.776, 4.93518, 
2833.06, 2987.6, 3.96554, -0.97, 0.0888661, -154.542, 4.93554, 
2833.3, 2987.6, 3.96591, -0.97, 0.0886855, -154.303, 4.93591, 
2833.53, 2987.6, 3.96628, -0.97, 0.088506, -154.067, 4.93628, 
2833.77, 2987.6, 3.96664, -0.97, 0.0883263, -153.83, 4.93664, 
2834.01, 2987.6, 3.96701, -0.97, 0.0881469, -153.593, 4.93701, 
2834.24, 2987.6, 3.96737, -0.97, 0.0879666, -153.356, 4.93737, 
2834.48, 2987.6, 3.96774, -0.97, 0.0877871, -153.119, 4.93774, 
2834.72, 2987.6, 3.9681, -0.97, 0.0876089, -152.884, 4.9381, 
2834.95, 2987.6, 3.96846, -0.97, 0.087429, -152.647, 4.93846, 
2835.19, 2987.6, 3.96882, -0.97, 0.0872492, -152.41, 4.93882, 
2835.43, 2987.6, 3.96918, -0.97, 0.0870692, -152.173, 4.93918, 
2835.67, 2987.6, 3.96954, -0.97, 0.0868885, -151.934, 4.93954, 
2835.9, 2987.6, 3.9699, -0.97, 0.0867084, -151.697, 4.9399, 
2836.14, 2987.6, 3.97026, -0.97, 0.0865285, -151.46, 4.94026, 
2836.38, 2987.6, 3.97062, -0.97, 0.0863487, -151.223, 4.94062, 
2836.62, 2987.6, 3.97098, -0.97, 0.0861677, -150.984, 4.94098, 
2836.85, 2987.6, 3.97134, -0.97, 0.0859877, -150.747, 4.94134, 
2837.09, 2987.6, 3.97169, -0.97, 0.0858079, -150.51, 4.94169, 
2837.33, 2987.6, 3.97205, -0.97, 0.0856281, -150.273, 4.94205, 
2837.56, 2987.6, 3.9724, -0.97, 0.0854479, -150.035, 4.9424, 
2837.8, 2987.6, 3.97276, -0.97, 0.0852681, -149.798, 4.94276, 
2838.04, 2987.6, 3.97311, -0.97, 0.0850876, -149.56, 4.94311, 
2838.28, 2987.6, 3.97347, -0.97, 0.0849061, -149.321, 4.94347, 
2838.52, 2987.6, 3.97382, -0.97, 0.084724, -149.081, 4.94382, 
2838.76, 2987.6, 3.97417, -0.97, 0.0845442, -148.844, 4.94417, 
2838.99, 2987.6, 3.97452, -0.97, 0.0843636, -148.606, 4.94452, 
2839.23, 2987.6, 3.97487, -0.97, 0.0841834, -148.368, 4.94487, 
2839.47, 2987.6, 3.97522, -0.97, 0.0840036, -148.131, 4.94522, 
2839.71, 2987.6, 3.97557, -0.97, 0.0838228, -147.893, 4.94557, 
2839.95, 2987.6, 3.97593, -0.97, 0.0836386, -147.65, 4.94593, 
2840.19, 2987.6, 3.97628, -0.97, 0.0834544, -147.407, 4.94628, 
2840.45, 2987.6, 3.97665, -0.97, 0.0832629, -147.155, 4.94665, 
2840.68, 2987.6, 3.97699, -0.97, 0.0830843, -146.919, 4.94699, 
2840.92, 2987.6, 3.97734, -0.97, 0.0829029, -146.68, 4.94734, 
2841.15, 2987.6, 3.97767, -0.97, 0.0827278, -146.449, 4.94767, 
2841.4, 2987.6, 3.97803, -0.97, 0.0825416, -146.204, 4.94803, 
2841.64, 2987.6, 3.97838, -0.97, 0.0823552, -145.958, 4.94838, 
2841.87, 2987.6, 3.97871, -0.97, 0.0821795, -145.726, 4.94871, 
2842.11, 2987.6, 3.97905, -0.97, 0.0819992, -145.489, 4.94905, 
2842.34, 2987.6, 3.97939, -0.97, 0.0818237, -145.257, 4.94939, 
2842.57, 2987.6, 3.97972, -0.97, 0.0816477, -145.025, 4.94972, 
2842.81, 2987.6, 3.98005, -0.97, 0.0814715, -144.793, 4.95005, 
2843.04, 2987.6, 3.98038, -0.97, 0.0812963, -144.562, 4.95038, 
2843.27, 2987.6, 3.9807, -0.97, 0.081121, -144.331, 4.9507, 
2843.5, 2987.6, 3.98103, -0.97, 0.0809453, -144.099, 4.95103, 
2843.73, 2987.6, 3.98136, -0.97, 0.0807695, -143.867, 4.95136, 
2843.96, 2987.6, 3.98169, -0.97, 0.0805943, -143.636, 4.95169, 
2844.19, 2987.6, 3.98201, -0.97, 0.080419, -143.405, 4.95201, 
2844.43, 2987.6, 3.98234, -0.97, 0.080242, -143.172, 4.95234, 
2844.67, 2987.6, 3.98267, -0.97, 0.0800622, -142.935, 4.95267, 
2844.9, 2987.6, 3.983, -0.97, 0.079882, -142.697, 4.953, 
2845.14, 2987.6, 3.98333, -0.97, 0.0797012, -142.459, 4.95333, 
2845.38, 2987.6, 3.98366, -0.97, 0.0795214, -142.222, 4.95366, 
2845.62, 2987.6, 3.98399, -0.97, 0.0793415, -141.985, 4.95399, 
2845.85, 2987.6, 3.98432, -0.97, 0.0791617, -141.748, 4.95432, 
2846.09, 2987.6, 3.98465, -0.97, 0.078981, -141.51, 4.95465, 
2846.33, 2987.6, 3.98498, -0.97, 0.0788012, -141.273, 4.95498, 
2846.56, 2987.6, 3.9853, -0.97, 0.0786212, -141.035, 4.9553, 
2846.8, 2987.6, 3.98563, -0.97, 0.0784412, -140.798, 4.95563, 
2847.04, 2987.6, 3.98595, -0.97, 0.0782614, -140.561, 4.95595, 
2847.28, 2987.6, 3.98628, -0.97, 0.0780815, -140.324, 4.95628, 
2847.51, 2987.6, 3.9866, -0.97, 0.077901, -140.086, 4.9566, 
2847.75, 2987.6, 3.98692, -0.97, 0.077721, -139.849, 4.95692, 
2847.99, 2987.6, 3.98725, -0.97, 0.0775412, -139.611, 4.95725, 
2848.23, 2987.6, 3.98757, -0.97, 0.0773612, -139.374, 4.95757, 
2848.46, 2987.6, 3.98789, -0.97, 0.0771806, -139.136, 4.95789, 
2848.7, 2987.6, 3.98821, -0.97, 0.0770004, -138.898, 4.95821, 
2848.94, 2987.6, 3.98853, -0.97, 0.076818, -138.658, 4.95853, 
2849.18, 2987.6, 3.98885, -0.97, 0.0766381, -138.421, 4.95885, 
2849.47, 3009.91, 3.98924, -0.97, 0.0766381, -160.44, 4.95924, 
2849.71, 3009.91, 3.98956, -0.97, 0.0766381, -160.202, 4.95956, 
2849.94, 3009.91, 3.98987, -0.97, 0.0766381, -159.966, 4.95987, 
2850.18, 3009.91, 3.99019, -0.97, 0.0766381, -159.728, 4.96019, 
2850.42, 3009.91, 3.99051, -0.97, 0.0766381, -159.488, 4.96051, 
2850.66, 3009.91, 3.99083, -0.97, 0.0766381, -159.251, 4.96083, 
2850.9, 3009.91, 3.99115, -0.97, 0.0766381, -159.014, 4.96115, 
2851.13, 3009.91, 3.99146, -0.97, 0.0766381, -158.778, 4.96146, 
2851.37, 3009.91, 3.99178, -0.97, 0.0766381, -158.541, 4.96178, 
2851.6, 3009.91, 3.99209, -0.97, 0.0766381, -158.308, 4.96209, 
2851.84, 3009.91, 3.99241, -0.97, 0.0766381, -158.072, 4.96241, 
2852.08, 3009.91, 3.99272, -0.97, 0.0766381, -157.835, 4.96272, 
2852.31, 3009.91, 3.99304, -0.97, 0.0766381, -157.599, 4.96304, 
2852.55, 3009.91, 3.99335, -0.97, 0.0766381, -157.363, 4.96335, 
2852.78, 3009.91, 3.99367, -0.97, 0.0766381, -157.126, 4.96367, 
2853.02, 3009.91, 3.99399, -0.97, 0.0766381, -156.889, 4.96399, 
2853.26, 3009.91, 3.99431, -0.97, 0.0766381, -156.652, 4.96431, 
2853.5, 3009.91, 3.99463, -0.97, 0.0766381, -156.407, 4.96463, 
